,사망자수,확진자수,게시글번호,등록일,기준일,기준시간,수정일,일일 사망자수,일일 확진자수
0,25499,21111840,972,2022-08-12 08:40:20.037,20220812,00:00,2022-08-12 08:42:04.502,58,128714
1,25441,20983126,971,2022-08-11 09:10:29.411,20220811,00:00,2022-08-12 08:42:19.947,59,137241
2,25382,20845885,970,2022-08-10 09:21:32.068,20220810,00:00,2022-08-12 08:42:34.587,50,151766
3,25332,20694119,969,2022-08-09 09:06:13.288,20220809,00:00,2022-08-12 08:42:50.769,40,149871
4,25292,20544248,968,2022-08-08 09:03:33.354,20220808,00:00,2022-08-12 08:43:14.904,29,55264
5,25263,20488984,967,2022-08-07 09:06:42.352,20220807,00:00,2022-08-12 08:43:24.378,27,105470
6,25236,20383514,966,2022-08-06 09:05:09.8,20220806,00:00,2022-08-12 08:43:33.786,45,110632
7,25191,20272882,965,2022-08-05 08:19:11.853,20220805,00:00,2022-08-12 08:43:45.493,47,112855
8,25144,20160027,964,2022-08-04 08:58:06.376,20220804,00:00,2022-08-11 09:12:26.753,34,107854
9,25110,20052173,963,2022-08-03 09:01:06.599,20220803,00:00,2022-08-10 09:23:37.356,26,119882
10,25084,19932291,962,2022-08-02 09:02:53.088,20220802,00:00,2022-08-09 09:07:40.6,16,111753
11,25068,19820538,961,2022-08-01 09:00:03.794,20220801,00:00,2022-08-06 09:45:17.021,21,44654
12,25047,19775884,960,2022-07-31 08:57:39.943,20220731,00:00,2022-08-06 09:45:26.806,20,73559
13,25027,19702325,959,2022-07-30 07:41:25.208,20220730,00:00,2022-08-06 09:45:43.135,35,81971
14,24992,19620354,958,2022-07-29 08:58:16.878,20220729,00:00,2022-08-05 08:21:01.759,35,85289
15,24957,19535065,957,2022-07-28 08:47:13.153,20220728,00:00,2022-08-04 08:59:43.278,25,88348
16,24932,19446717,956,2022-07-27 09:12:50.426,20220727,00:00,2022-08-03 09:02:38.724,25,100240
17,24907,19346477,955,2022-07-26 09:02:45.366,20220726,00:00,2022-08-02 09:06:38.063,17,99216
18,24890,19247261,954,2022-07-25 09:13:10.075,20220725,00:00,2022-07-30 07:44:13.924,17,35860
19,24873,19211401,953,2022-07-24 09:07:36.857,20220724,00:00,2022-07-30 07:44:26.434,18,65373
20,24855,19146028,952,2022-07-23 09:11:03.219,20220723,00:00,2022-07-30 07:44:38.478,30,68508
21,24825,19077520,951,2022-07-22 09:02:15.612,20220722,00:00,2022-07-29 09:00:47.547,31,68594
22,24794,19008926,950,2022-07-21 08:58:37.815,20220721,00:00,2022-07-28 08:49:09.285,17,71131
23,24777,18937795,949,2022-07-20 09:10:31.651,20220720,00:00,2022-07-27 09:15:29.94,12,76345
